
dotenv                       0.9.9
fastapi                      0.124.2
Flask                        3.1.2
gitdb                        4.0.12
GitPython                    3.1.45
google                       3.0.0
google-ai-generativelanguage 0.6.15
google-api-core              2.28.1
google-api-python-client     2.187.0
google-auth                  2.41.1
google-auth-httplib2         0.2.1
google-auth-oauthlib         1.2.3
google-genai                 1.53.0
google-generativeai          0.8.5
googleapis-common-protos     1.72.0
grpcio                       1.76.0
grpcio-status                1.71.2
gspread                      6.2.1
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.31.0
httpx                        0.28.1
idna                         3.11
impit                        0.9.3
itsdangerous                 2.2.0
Jinja2                       3.1.6
jmespath                     1.0.1
jsonschema                   4.25.1
jsonschema-specifications    2025.9.1
MarkupSafe                   3.0.3
more-itertools               10.8.0
narwhals                     2.13.0
numpy                        2.3.5
oauthlib                     3.3.1
orjson                       3.11.4
packaging                    24.2
pandas                       2.3.3
pillow                       12.0.0
pinecone                     8.0.0
pinecone-plugin-assistant    3.0.1
pinecone-plugin-interface    0.0.7
pip                          24.3.1
plotly                       6.5.0
proto-plus                   1.26.1
protobuf                     5.29.5
pyarrow                      22.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.12.5
pydantic_core                2.41.5
pydeck                       0.9.1
pyngrok                      7.5.0
pyparsing                    3.2.5
pyperclip                    1.11.0
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
pytz                         2025.2
PyYAML                       6.0.3
referencing                  0.37.0
requests                     2.32.5
requests-oauthlib            2.0.0
rpds-py                      0.30.0
rsa                          4.9.1
s3transfer                   0.16.0
six                          1.17.0
smmap                        5.0.2
soupsieve                    2.8
starlette                    0.50.0
streamlit                    1.52.1
tenacity                     9.1.2
toml                         0.10.2
tornado                      6.5.3
tqdm                         4.67.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
